,Australia,Japan,Germany,France,Switzerland,UK
2004-03-31,0.009916167873785131,0.15120143487613724,-0.042334313111807687,-0.030775843473032638,-0.024172582005206333,-0.021960771531628454
2004-04-30,-0.06200685785039384,-0.02972574415402729,0.0016082297534980583,-0.016830771103359954,0.0058882547662046925,-0.012102110684173994
2004-06-30,0.00483928361692354,0.053983489455633915,0.02539361983188182,0.022754374606376304,0.008098071848498645,0.002307630579836406
2004-07-30,0.02045318640067606,-0.06171961963353967,-0.0421926587706708,-0.030508393351178165,-0.04105659886214463,-0.01165436381760998
2004-08-31,0.025801281187718406,0.012706446433945029,-0.013448917229139101,0.003735067576629003,-0.00473707964274972,0.007223481148589395
2004-09-30,0.06160983033539846,-0.03394138370235933,0.043592742139990204,0.03356368993053449,0.021223023494082005,0.029101369080250628
2004-10-29,0.06938637089409161,0.02267977135797805,0.03967900818848347,0.04395855811443994,0.027205087298548758,0.028207772961940325
2004-11-30,0.08196554603055684,0.042367377267857,0.08265656018348522,0.05642847987966415,0.07005741750070937,0.0624726355710874
2005-01-31,0.013659785263843816,-0.005481626686721364,-0.03324020358767543,-0.0065115829060495845,-0.022039214529729567,-0.004277504514091812
2005-02-28,0.04683329290269356,0.01871449086594712,0.043034201200582434,0.0520551579918922,0.06107779113017675,0.046221930659055666
2005-03-31,-0.035266435127078166,-0.017153548705232224,-0.025974862030284762,-0.014962787209627737,-0.033898780219628444,-0.02678926980934071
2005-05-31,-0.004764513219070565,-0.007068329849134081,0.00996001764288268,0.014801931977165506,-0.00740979037989864,-0.011171468159711373
2005-06-30,0.0490253810182848,0.0028937663107926337,0.00880732063744416,0.011148120619612678,-0.008735760721025998,0.01484615499791575
2005-10-31,-0.04971258031344661,-0.004186864182364802,-0.02625945574708821,-0.040250301002911826,0.003967177892402862,-0.024236276229034903
2005-11-30,0.02602027116323513,0.03358276816296146,0.023156965438515975,0.01363894827203005,0.029673587921356992,0.00849067547639204
2005-12-30,0.020487116385177195,0.09491972444082108,0.04187054449100924,0.03721021207163688,0.0289943693000001,0.033482743466404896
2006-01-31,0.06853233152830285,0.04151124781019844,0.08404164313629447,0.07392126993268033,0.06385000007816033,0.05809583443123101
2006-02-28,-0.009567628060618172,-0.024272759093075247,0.012773501250205488,-0.005862965451143398,-0.003782787414293387,0.005366084275499228
2006-03-31,0.005870209253835856,0.032550069711848595,0.049964436868419115,0.06088743185893497,0.03381173596609566,0.026621451634101234
2006-04-28,0.08898454517751553,0.022600179261798026,0.04826455742937652,0.04182324415770666,0.06836176409535888,0.05597923932133608
2006-05-31,-0.05304396367786113,-0.06639373301656859,-0.03381642463236678,-0.022950219117395365,-0.03599506983419687,-0.019868700059495148
2006-06-30,0.005054532455951666,-0.017324154352266197,-0.010222917952622201,0.00743808654513356,-0.010375912274842691,0.0069049778019163455
2006-07-31,0.019801370611343128,-0.01468545690143297,0.002126848675263915,0.00857670173569125,0.024262033527113758,0.023978963105997453
2006-08-31,0.028641273916362175,0.015420673592194456,0.029765919603792046,0.03458003625484962,0.0272733223003081,0.02573415861707251
2006-09-29,-0.009076313103355216,-0.014925893370200893,0.022994895475470845,0.008377188648510892,0.028859430197696545,0.0012378561104497976
2006-10-31,0.0850266580794532,0.016017918074961335,0.042881779095405026,0.028397171724584336,0.029708989463168134,0.048858729084163555
2006-11-30,0.044780863088415224,0.002194853311293876,0.04394478989818351,0.0442129376379472,0.03443190114992456,0.029808778406046788
2006-12-29,0.036397702433282664,0.017246757067341356,0.04261948497121648,0.03963930352051892,0.02710062956316528,0.028360839918295744
2007-01-31,0.0005643966347030904,0.00736968849801678,0.018550965828642907,-0.0043759876204438886,0.018752304111347096,-0.00040796130889386717
2007-02-28,0.03728977987524562,0.03921939276408337,0.010876114746114718,0.007321219446068561,-0.011079227420624949,-0.0015760025289378587
2007-03-30,0.06251667819097828,-0.008810927134569546,0.044741805042312954,0.04313080464299324,0.038506306724839234,0.03602030534754985
2007-05-31,0.02233229780158541,0.009460010315111678,0.03529026301245963,0.027410572837305747,-0.0029736843055828688,0.015278953900339953
2007-06-29,0.027240763148561387,-0.0027499306058513806,0.01160859630892741,0.010182171990188227,-0.021725618835294114,0.001753872815527524
2007-07-31,-0.005617740324814435,-0.005665882932259003,-0.024738652003180595,-0.032721765128550406,-0.01709281649114025,-0.020393509120071873
2007-08-31,-0.03865798342458704,-0.027849234925925948,-0.008822443443074812,-0.022766699258989,-0.01061753330030657,-0.011558365477803867
2007-09-28,0.14455064238948134,0.017128742421414156,0.06395005687083777,0.04561577619135693,0.039003697890250155,0.02468916866330262
2007-10-31,0.08158388854274445,0.005354443382970642,0.04395644668106047,0.04604288907962606,0.028712781750142247,0.06352503931903475
2007-11-30,-0.08000353402394567,-0.0182911930179247,-0.008855606659662785,-0.013504086584462338,-0.013187217188535327,-0.05244010509240982
2008-01-31,-0.09416898794621686,-0.040028327499156635,-0.11866925490644109,-0.12246864725843998,-0.07253051730982041,-0.08586577322330291
2008-02-29,0.04208842108050859,0.01035044609847402,0.020074900338656443,0.003995725231655367,0.026376993134163973,0.00473233020521735
2008-03-31,-0.06494125788388483,-0.030958311891537194,0.013410032188384768,0.020987320923816277,0.014388093899808663,-0.017016768857229136
2008-04-30,0.0813099617741131,0.057017836336171523,0.03725876245137605,0.053526594631369884,0.017153306630598664,0.05255008013561313
2008-05-30,0.041213692027720406,0.028588491149080353,0.02162402623124371,0.021527391015159214,0.011251878697045692,-0.00736428374232867
2008-06-30,-0.07537806899842936,-0.06656514650843004,-0.07076904062056577,-0.10083412025912608,-0.06854947770378361,-0.0678150791325216
2008-07-31,-0.0662468081185944,-0.030739966938852947,-0.017485950699199893,-0.030054784879413265,-0.016659978704166023,-0.03931230222465587
2008-08-29,-0.05218498989148179,-0.03940074763455692,-0.06265297769273193,-0.034420714661119955,-0.025628493480887582,-0.0344687578819044
2008-09-30,-0.16490683338456147,-0.10327439643628478,-0.12284111662192387,-0.13019336836846418,-0.10212305230860652,-0.1416914164681694
2008-10-31,-0.2864756011634615,-0.1360246366648351,-0.30895721746765137,-0.21556088650280514,-0.14770575798508878,-0.19730479482082686
2008-11-28,-0.06673182917675691,-0.0005002471627905125,-0.04588342340624485,-0.05206479983756496,-0.09309647293571721,-0.07330086158069915
2009-01-30,-0.13236846168695404,-0.07193706890526552,-0.17468969484984043,-0.14106772625820818,-0.13225251192016885,-0.07106256590861204
2009-02-27,-0.043162602847648834,-0.121451270611725,-0.10873179809903155,-0.1036190132328959,-0.098879360117889,-0.0713811089949351
2009-03-31,0.1636905266751052,0.014033419949349257,0.08953122520360113,0.08306401626877258,0.04758660338780163,0.020094603086298735
2009-04-30,0.1209734601894008,0.08069338320306807,0.1548124905476207,0.13332312629816756,0.11566851488901064,0.13241448725205607
2009-05-29,0.11206568308562259,0.10704499186989014,0.11032933205983086,0.11755053504704005,0.10096773073239818,0.1376873047314009
2009-06-30,0.04949545183641946,0.03032190138005597,-0.029507200716409665,-0.03582340524564642,-0.00795270741426346,-0.007946535909405972
2009-07-31,0.1141897981883302,0.044157860111571745,0.10524019767456494,0.09903222531200417,0.10465665188613604,0.10428531354742887
2009-09-30,0.11118528617295897,-0.008150805577606501,0.05331905404033721,0.07001879114525589,0.0474005844299179,0.02090791106523815
2009-10-30,0.0024707374635086765,-0.03015036090983436,-0.030280320420027373,-0.029543039393027937,0.0033328205704239444,0.009502248781179778
2009-11-30,0.02816049438400081,-0.01331486498490475,0.047382283030565686,0.027304921831202922,0.016739445305870904,0.016648678630639013
2010-01-29,-0.06570908115636498,0.018141307351626335,-0.07100600475062868,-0.06391463582821655,-0.026262639094534634,-0.03992668408548283
2010-02-26,0.027161146644719913,0.010103916284106118,-0.020433538852198896,-0.025180443019466425,0.018753892413248208,-0.016679191908526514
2010-03-31,0.07949529077159911,0.047242188244411176,0.07564250398215222,0.05833617016736459,0.06526947752729861,0.060676978577452356
2010-04-30,0.002994478706511039,0.0006081743208830037,-0.012898448137586893,-0.037163103207304427,-0.04084486351258476,-0.0017873606571842116
2010-06-30,-0.028471234785066524,-0.011469714355859306,-0.0018680990512005557,-0.02098470572156197,0.04857040192741802,-0.012417556331907331
2010-07-30,0.1122269159457785,0.03181148951424273,0.09588918558322335,0.12186410453829621,0.06387692820478397,0.12752773505183645
2010-08-31,-0.024014663791846247,-0.024897379232580175,-0.056290987843599316,-0.06011303810360391,0.017457797307389056,-0.0248918587612319
2010-09-30,0.13567779351156006,0.045323050436010925,0.13011395816240556,0.14073962742684198,0.06544592595228371,0.08709253582540688
2010-10-29,0.036628755736514584,0.013116735586232497,0.07749771122502747,0.05886336067722975,0.018574322394152354,0.03784171185455487
2010-11-30,-0.026140425920800126,0.02205146632072763,-0.05579626696087503,-0.10608342846581253,-0.030024366289433946,-0.05273391534756555
2011-01-31,-0.01191382902959881,0.010141640159534004,0.05130072382937678,0.07325490966395343,-0.0027703807573389305,0.03847444677702727
2011-02-28,0.0427122635808741,0.044778018854125134,0.02794086750360192,0.032040734324360276,0.03748178720806039,0.03696360645564134
2011-03-31,0.024791524217554484,-0.08079004737771878,0.009749136436380645,0.0015792071008480235,-0.006815307182483354,-0.02601897305447165
2011-05-31,-0.04565163140532125,-0.008746367536351607,-0.04804269898873226,-0.026025160389609336,0.012295567153079112,-0.015519540825619127
2011-06-30,-0.016735949002251616,0.021155667234536324,0.018792523531782068,0.007789647488731122,-0.04371708369784855,-0.028552498293266004
2011-07-29,-0.008359366407286517,0.03591463202694989,-0.04123974693410437,-0.06715876052055347,-0.012284114845324101,0.0021541866879317695
2011-08-31,-0.04634003263521502,-0.06835110065333327,-0.1630783556597165,-0.09864129988698911,-0.07207705597872605,-0.08303632373783043
2011-09-30,-0.14639486296991222,-0.0064221180315422455,-0.11972233039775104,-0.1424537730633071,-0.12234719624690538,-0.08168682416374706
2011-10-31,0.16633935217887919,-0.01034160079384372,0.14105556221200088,0.11344670084410002,0.0850561751404546,0.10841158908646942
2011-11-30,-0.06668114673515546,-0.04066216925599386,-0.046185142617838904,-0.06965943443213596,-0.06269224642235882,-0.03444363006938855
2011-12-30,-0.014981994399062892,0.012176067572252425,-0.059953001483312285,-0.03899692085133433,0.005185134070492703,-0.005142133377937008
2012-01-31,0.0859950741187594,0.040331608404558406,0.09354375256073366,0.058372508354783026,0.03248206581965296,0.042921595401763435
2012-02-29,0.042446784011209715,0.036689384986658524,0.08010576301893857,0.07037247636858224,0.05833952543522103,0.056903534081769624
2012-03-30,-0.025620132335353207,0.019043545698094855,0.010301604602410253,-0.004345626612171638,0.02136697357768691,-0.001950901498965485
2012-05-31,-0.12930154018501439,-0.07517840274671095,-0.12535744793257242,-0.10592426060291782,-0.09769461760722742,-0.10970338861355933
2012-06-29,0.058311660194748205,0.047100619650607634,0.04033739657360069,0.08299586874836606,0.05027882126562999,0.06980070892791934
2012-07-31,0.06804890620609605,-0.01794800135928276,0.018578645604831134,-0.004510628711477671,0.01764974343930059,0.012892965500000075
2012-08-31,0.003739972631077837,-0.005692265597701085,0.04152652393917999,0.055782630550596846,0.020514595364550692,0.028597121142827975
2012-09-28,0.025238997060615276,0.022390663368582864,0.04744590629581813,0.01721011947654638,0.03502280597912777,0.029077310222112907
2012-10-31,0.02884553892010011,-0.020195232242381733,0.02451540683282505,0.0280868116498445,0.024864384212222035,0.010394740634577238
2012-11-30,0.008064794430405087,0.016964167935183072,0.024755674928924165,0.04198274403974356,0.03514571361791874,0.015533535474328009
2013-01-31,0.055219992813056784,0.03350839397927263,0.05613122420199712,0.06136445102053689,0.07507619727207748,0.03529446756787591
2013-02-28,0.032998764851567275,0.027543008005110226,-0.03410730869280776,-0.030495772957722322,0.005643303373618291,-0.016147646861150333
2013-04-30,0.034224776829385295,0.08473873582067282,0.037485230791963975,0.05905779671826816,0.03999090436386332,0.03159215307837848
2013-05-31,-0.11700565995989198,-0.05743806381672134,0.03521562816549206,0.025902292389793358,-0.0252807095972869,0.0021758795326918268
2013-06-28,-0.06990493108191098,0.013869688213486553,-0.03622440079457967,-0.04350560235679102,-0.019851512442962682,-0.044958359564702066
2013-07-31,0.03149210017219861,0.008756436805978707,0.05994210044458126,0.09215918671385093,0.04707444901335611,0.06372461618696268
2013-08-30,0.01966036788295189,-0.021698924990327995,-0.01738187452853479,-0.0179741088625206,-0.01255555140427378,-0.0029246644506818464
2013-09-30,0.07381123730212336,0.08846561040765066,0.07822214267713701,0.08524937261912702,0.06415116822613665,0.05799311625993009
2013-10-31,0.054863725403853536,0.0005297562928643362,0.05598752090878456,0.03990765698631682,0.02532523398319353,0.019819529106916534
2013-11-29,-0.05128469788037171,0.007184440640702672,0.036787273184184066,0.004457667340885596,0.005717532531181568,0.011326597865446653
2014-01-31,-0.04797687340094081,-0.03182308965584657,-0.04314596912999413,-0.03888520411495733,-0.018936612684246512,-0.037581318173042
2014-02-28,0.0715606198027221,-0.004438392402037583,0.061832588994666704,0.0850744682301332,0.0630321762143018,0.06754203016413385
2014-03-31,0.04253883888531296,-0.00731453389504777,-0.014130951485079035,0.0027997614830361783,0.0022968593461538678,-0.033599328705970155
2014-04-30,0.014704557923169936,-0.023857776386528196,0.0089751016862889,0.028033221446468692,0.02367100389272747,0.02615728922720839
2014-05-30,0.008215545484162812,0.037825211382489954,0.017416428630137037,0.006248399831290552,0.00882430236135967,0.010073600796351334
2014-06-30,-0.0013844125735642532,0.056500595570310175,-0.004032517016128945,-0.013936185192815254,-0.005923070569237798,0.0005370742650918636
2014-07-31,0.030536110004349304,0.0073823680906277556,-0.06170505551205263,-0.05431686039590944,-0.047401859521461365,-0.02233373471031852
2014-08-29,0.012276679310353922,-0.019928588867788366,-0.012768998018670596,0.0020284096258400552,0.020437166219904324,0.0008046150551246356
2014-09-30,-0.11408710834910096,-0.011614616647820486,-0.042673787981749145,-0.0396151107421141,-0.03232488650481491,-0.046971676106119964
2014-10-31,0.04696139551086187,-0.016874628416254978,-0.025984297904656395,-0.03679837056541024,-0.00871459817312692,-0.020140118559926146
2014-11-28,-0.062141285853714034,-0.003789353689258701,0.054679619765778176,0.0362976045889547,0.03273164758808256,0.0051658988404275075
2015-01-30,-0.01996481081473145,0.024337299137670465,0.00536850537539002,0.0030481815519378674,0.0035740049120520645,-0.010866660160328778
2015-02-27,0.07330817772919374,0.05252773464831262,0.05520301838451713,0.061426494559778444,0.05009064928571405,0.059402102209450636
2015-03-31,-0.022617584668694235,0.020258621913804786,0.0003368326005359634,-0.027166900263302596,-0.0019788767591431,-0.056547396337197964
2015-04-30,0.016491567250491723,0.029811905241948766,0.004816076144120718,0.05026154310896547,0.04017200774614227,0.06172300088026916
2015-05-29,-0.02162946634470575,0.01352473424253886,-0.01332501038256606,-0.006665712627092146,0.01761996999106752,0.0036761331176538015
2015-06-30,-0.04670213233372511,-0.006191179322850071,-0.02184872412843375,-0.027446911046934752,-0.04051006011084968,-0.024136790826050025
2015-07-31,-0.008481585217445575,0.005786399221478167,0.022140518774717677,0.04603866559537373,0.03547187953762987,0.01609751124762493
2015-09-30,-0.037869443783098644,-0.06025384636057085,-0.04923692688100767,-0.04010201548204384,-0.040706047802414824,-0.03438014015857305
2015-10-30,0.060670016890356226,0.09172584300299902,0.09515327772685889,0.07410934272022929,0.041061861861422244,0.06351229186438201
2015-11-30,0.008697298754380967,-0.002921404834199115,-0.007649610923455841,-0.03413362361744243,-0.03586872100000005,-0.01996736295526058
2016-01-29,-0.08073770592972829,-0.0700745142156135,-0.08345950417008807,-0.04664815627712604,-0.07639765884999017,-0.06749969415163426
2016-02-29,-0.00857018429529055,-0.020978922893711283,-0.02109754513626294,-0.012374113971196365,-0.0096881155279116,-0.01787556764555842
2016-03-31,0.12419485364551175,0.052694219254492136,0.09404447226766655,0.06025286466847635,0.040712682896796304,0.045906524960921846
2016-05-31,-0.02042041161090391,0.009058771259954579,-0.004146754615155901,0.0013727484836552062,-0.005137083691181932,0.002409208188512979
2016-06-30,0.004015008990886582,-0.019231451306314984,-0.06178272281634489,-0.06036610800610687,-0.003393064971813353,-0.07983665446970412
2016-07-29,0.08636948040378112,0.06281074646754292,0.07598434097229889,0.05877180614010169,0.03440872296421049,0.04205954539903334
2016-08-31,-0.023978406372285765,-0.01063158937279951,0.01565169888046203,0.0015061869239434422,-0.00019623592299067294,0.010092022548093604
2016-09-30,0.02379734346600615,0.027317314967513218,0.008058415353489945,0.011544507280100369,0.01171161083144212,0.0008140393408104796
2016-10-31,-0.02800004371853404,0.010709185415227918,-0.020352144058515598,-0.010105440895408324,-0.04834708123114262,-0.06197857330372647
2016-11-30,-0.00616185033303096,-0.035739008643405845,-0.04216911629611375,-0.02760721250875764,-0.01672894370884459,-0.0024884548756961555
2016-12-30,0.01841091148463514,0.014552233360712652,0.06655098092070322,0.05903071915447122,0.03993831070091525,0.03778525645894559
2017-01-31,0.04075060016542187,0.03708020429694825,0.03390089336783553,0.01061677451573173,0.03843500734385086,0.018308291380805697
2017-02-28,0.0369420035766026,0.015432032053756872,0.008184700075245743,-0.00016365215795799415,0.01602473991586506,0.02014044746394905
2017-03-31,0.02559630755768949,0.001739726256709373,0.042548228646958064,0.06385976562970419,0.03068492234338871,0.022012242425162976
2017-04-28,-0.015052421266692928,0.011389942517336715,0.033362764067068396,0.05879862967456506,0.04330515462996787,0.0334398124325439
2017-05-31,-0.03262141423852849,0.031045402524072063,0.05359516258764563,0.0654219889037908,0.05183308690945876,0.04278678105951461
2017-06-30,0.03360819064171028,0.01102775135873646,-0.0076396368542186455,-0.00489451139266639,0.014406334523805686,-0.021787193784579495
2017-07-31,0.04474839770620109,0.02245381679688374,0.03262560817719762,0.02880910582876206,0.0094342663471918,0.025567446138607286
2017-08-31,-0.0007595965265898563,0.0035121381747591496,0.005182937043632485,0.011455753692254156,-0.010011084001040671,-0.010209499027462932
2017-09-29,-0.01140168193040847,0.0168419241321911,0.051096013545653296,0.03712615282175902,0.021582741932803184,0.0361780799621354
2017-11-30,0.006848348333489573,0.029458785495218187,0.011817035102184681,0.005585070924965629,0.012456899108558517,-0.0022995889053536445
2017-12-29,0.05171456393581608,0.010767938261247778,0.009950917535047843,0.007089127823835861,0.016315237885541345,0.04571196244202591
2018-01-31,0.029115816113115756,0.04390052553652901,0.05544575678509389,0.06409495629332884,0.05415695717180524,0.028138287599231315
2018-02-28,-0.034290951051183516,-0.01139308189373478,-0.061665108188606266,-0.0467432386775023,-0.05567479286861077,-0.05666402067441867
2018-05-31,0.017786376459366204,-0.012529343540880866,-0.030774940546629104,-0.0295259943169619,-0.026258572824664816,-0.010682808118413267
2018-06-29,0.005751017360409394,-0.024791143746996536,-0.03190254654730085,-0.022568856288946115,0.014748082680507979,-0.008874988311310061
2018-07-31,0.018978401592026017,0.00015727002146026514,0.04020749074772634,0.02707295133842602,0.0486213056991609,0.00795395608376892
2018-08-31,-0.014634242205109005,-0.001299151594161052,-0.029118013327182668,-0.015052275335041831,0.004186243073829754,-0.040641409550933316
2018-09-28,-0.005882905121245674,0.030390546515156824,-0.016836074130044953,0.012042828115246484,-0.0028197461224022113,0.012495833473812112
2018-10-31,-0.08270233361425816,-0.08681677217969153,-0.0851499662922044,-0.09401636022371362,-0.05219826060057675,-0.073631391216885
2018-11-30,0.008446358006346966,0.02033875236318483,-0.02286969255594773,-0.020017992208171465,-0.0013142675900669198,-0.017316175367712794
2019-01-31,0.0720308771037752,0.06164117909211697,0.06128115567486225,0.05297122962526202,0.059121246564298735,0.07627014333624538
2019-03-29,-0.0033781511320438717,0.007257009090259947,-0.01155887043508208,-0.0030782263562005863,0.015201977560028057,0.009764389811059315
2019-05-31,0.0030263524859375224,-0.03574700413031484,-0.05624143800035719,-0.05092278271618611,-0.004560730855092565,-0.06083034976055257
2019-06-28,0.046059503131529844,0.03297862492041892,0.06650103233897209,0.07666146999869028,0.060869751144066564,0.03859249998960368
2019-07-31,0.013562668733342775,0.004240173251501167,-0.033956352365922315,-0.023188043116757484,-0.006385811460048241,-0.019904721786523916
2019-08-30,-0.04315063860046453,-0.010695429043273585,-0.0250317955412398,-0.017477462288140178,-0.0025803196599657463,-0.03858728786350252
2019-09-30,0.023980199926656676,0.03950601046813418,0.023437378600737135,0.020546025074802188,6.894527364198488e-05,0.04293379893153082
2019-10-31,0.01583946989267715,0.04860931082768993,0.06441367399857834,0.04524438271237963,0.016911181709120537,0.040920981144413116
2019-11-29,0.006981426141463576,0.00798096284631411,0.02000284600275215,0.018231110920224447,0.010458728030956932,0.02281685049999993
2020-01-31,-0.0027251731685347114,-0.017454426474193596,-0.024628038905054717,-0.030683849709628563,0.003214118440642899,-0.034358401648579395
2020-02-28,-0.10783355694805208,-0.09708475218275991,-0.08609886291635083,-0.08006800293936112,-0.07667773230017583,-0.11891348385191358
2020-03-31,-0.25893500351070053,-0.054397529121547494,-0.14594265188110178,-0.1591170719061904,-0.06336562599013185,-0.17130557010032865
2020-04-30,0.16594560487779764,0.04957829560075755,0.09299548418364201,0.043717651693101045,0.040956347399410564,0.062264941702938614
2020-05-29,0.06864692979463438,0.06055779842299325,0.08464217539887509,0.05818731922810505,0.03737763334198374,0.007972205434058077
2020-06-30,0.06232979920063242,-0.00031594099999998626,0.05029525629219411,0.054137191853056654,0.035791865790958166,0.017546369530795802
2020-07-31,0.04903834434311616,-0.019635441263565867,0.04879060371914212,0.02745378006300614,0.04317142237615523,0.024841870955533807
2020-09-30,-0.06310121414726588,0.018957367066641417,-0.028065506635899684,-0.03770714145062781,-0.015405281505877055,-0.044713446458511275
2020-10-30,0.001805946844874562,-0.017346570351827073,-0.08579650380064818,-0.03926442688654763,-0.05081870556508483,-0.03431236807290461
2020-11-30,0.15144402452098826,0.10660951165342025,0.16271126768427924,0.20773503805707905,0.10265808036490065,0.15818883899749503
2021-01-29,0.000252538731041696,-0.00976249224355874,-0.011705940608265464,-0.034542394556827505,-0.017192713918023683,-0.0019037300746596042
2021-02-26,0.021447908005743477,0.01004942685161292,0.01767343488103834,0.04795913521184181,-0.020903745597228407,0.03336774016084676
2021-03-31,0.006884074596385847,0.015672768274839433,0.041653243479087054,0.03021903757410893,0.03147911081452537,0.03716282432089324
2021-04-30,0.051093078281255755,-0.015793866048385508,0.03926559863970036,0.07554926473643864,0.048701018386589245,0.04620211303460664
