,JPN,AUS,DEU,FRA,CHE,GBR
2008-08-31,-0.04253257835258428,0.03056934148445345,-0.0014953688525557451,0.027277736828246635,0.029506599881004347,0.03409574423811612
2008-09-30,-0.1424360868564537,-0.08678948470775527,-0.07721302944186004,-0.0842976672761927,-0.07927482832237487,-0.128584638908388
2008-10-31,-0.2097774789774025,-0.14306421166200434,-0.21849781134315505,-0.11887900468915236,-0.09760290051633536,-0.1150534468716472
2008-11-30,-0.03460725605319137,-0.0701891887753604,-0.04036608851112433,-0.046913297108346574,-0.045859810400337375,-0.028134631555065237
2008-12-31,0.025491597711377212,-0.0029716211985102436,0.044987580803259486,-0.0025232073634492425,-0.035778739428623085,0.02671412397511541
2009-01-31,-0.07981658060571328,-0.052712885116574015,-0.08349152103999113,-0.05851404289358508,-0.041470738933911955,-0.06614460796834365
2009-02-28,-0.046188809628363026,-0.054749458673492346,-0.09761907735965003,-0.09234673969066498,-0.09393133432570566,-0.07008876518313711
2009-03-31,0.025839077542438527,0.0808882140654541,0.044258456932033674,0.03801286733240139,0.024347249065057586,0.012114479724387062
2009-04-30,0.07624668543640101,0.06215966104044135,0.16475261890061654,0.14250697359354803,0.12192139542822522,0.09138263424405246
2009-05-31,0.06932247738145025,0.016521083051395546,0.04475733417956995,0.05171023876343339,0.03412390388257336,0.03655224454141903
2009-06-30,0.038189633582033755,0.038918024841599896,-0.020702518553059046,-0.027101898475136887,0.008301690165643638,-0.03400375751656326
2009-07-31,0.02091059169431786,0.07614611195733323,0.08724906026084289,0.08107842921291475,0.08461261870322812,0.07833806019108147
2009-08-31,0.014893966263001879,0.06897552544851848,-0.00034672765246490655,0.07889972828490355,0.049867272960460785,0.07076850869521556
2009-09-30,-0.04606336235972719,0.06423329220017937,0.03476115257090773,0.05142238772334684,0.027836922771462547,0.03167529871967045
2009-10-31,-0.02120707400241717,-0.022781318800232375,-0.038134873583507534,-0.037399547372050757,-0.010974940692913715,-0.03060601181598699
2009-11-30,-0.06223853203643237,0.014976374644960155,0.030532433166132744,0.01121111770275074,-0.002834125310626323,0.009148590935981415
2009-12-31,0.07788112852702767,0.03444048671511535,0.04759760734043328,0.05486721542122075,0.03828344924865312,0.029396386738227864
2010-01-31,-0.008645231337569115,-0.05415565000530975,-0.039080524401348904,-0.031026301179703175,-0.011074724749768339,-0.04182830080944544
2010-02-28,-0.008642365192268686,0.016153869441847046,-0.0049635668799318244,-0.009744690534902567,0.03295203477435393,0.019175702299300657
2010-03-31,0.09653436575700136,0.05433984145661608,0.08563332825520853,0.06835260302713186,0.046135118928347096,0.052255581938345674
2010-04-30,0.008348101245369444,-0.012327230442693349,0.003954127719763445,-0.01914866606606791,-0.018637774043115063,-0.02216996030942653
2010-05-31,-0.10731328957264508,-0.07759097504477741,-0.027115176880137204,-0.05069091834969064,-0.03933921719703948,-0.07960943760043382
2010-06-30,-0.03898352275645833,-0.028885799026394876,0.005892668270065293,-0.014270714509097004,-0.02182506772137427,-0.05888026353846387
2010-07-31,0.007236251826641116,0.04235165379174566,0.0322060162953306,0.05681007349317624,0.02876362914838415,0.059499032588741896
2010-08-31,-0.053291237204450614,-0.01013450835065699,-0.02888320767826469,-0.03287601460580092,-0.008175735001595186,-0.016722571268808273
2010-09-30,0.03746173822295984,0.0504167471001733,0.05930235492809666,0.06983169713640014,0.030337963540625568,0.047635186609446434
2010-10-31,-0.025613562605758422,0.018548532738955847,0.05403482693091932,0.036117564185462414,0.02231456917005703,0.004255909030172145
2010-11-30,0.0581814470444838,-0.008372255668464335,0.006247406298837688,-0.04564985878396599,-0.0172544279216027,-0.03978570078019783
2010-12-31,0.042059628911162994,0.037299024675477854,0.04249149611890468,0.050528115189156564,0.02726732587506686,0.05247751130746803
2011-01-31,0.011468271335533853,0.0010540874741316042,0.01782602226880492,0.039519008344461204,0.0006063978719095253,-0.019532760954854123
2011-02-28,0.04242901708546909,0.0208868486149556,0.023167527051124903,0.027352872704171194,0.027491351559218558,0.008594479383914999
2011-03-31,-0.07288484143820373,0.005045746376746152,-0.018129134706481365,-0.026323762131588158,-0.023375625933538924,-0.029556535402995632
2011-04-30,-0.0194212533089535,-0.0075880921321802575,0.052036650406015905,0.033375684367737746,0.03565714910764339,0.015040555783763176
2011-05-31,-0.01591154321752286,-0.022687770149688258,-0.018364332724608246,0.004442421002130548,-0.004730387387129165,-0.018892371053003343
2011-06-30,0.009085429443075554,-0.025773066212727347,0.008710106280788499,-0.002084606795133115,-0.057993426315098184,-0.021672914424286316
2011-07-31,-0.013136336670386495,-0.03370253488609343,-0.031983550106427616,-0.058252055390560775,-0.07914172134737174,-0.03757105299300689
2011-08-31,-0.08123858965037267,-0.021049184025866974,-0.15690525352651286,-0.09517990666116716,-0.04786501161272039,-0.08484398455924502
2011-09-30,-0.0035990552164633094,-0.06402420587905788,-0.05583064191944387,-0.08015303362090609,-0.011915037631316072,-0.05874376020360905
2011-10-31,-0.00235026063836552,0.0688142078830406,0.10034109382662082,0.07405539524472438,0.043472774390692526,0.05836244746014785
2011-11-30,-0.049299851496321545,-0.035362289485853626,-0.009295047414361934,-0.03290795028277915,-0.018925789892672573,-0.021609660173203316
2011-12-31,0.0007818625742559426,-0.01820169697434082,-0.023124017942242614,-0.001797292656039673,0.03488641870202869,-0.008150165171210144
2012-01-31,0.028064642565294062,0.04997008791316393,0.09040523524933586,0.05456144340310831,0.016462385048467088,0.015621826341635003
2012-02-29,0.09389031595691022,0.02244019025237254,0.05643706445161745,0.046948279908997526,0.03590732391354545,0.03073009717126962
2012-03-31,0.03349915251413105,0.010195549729567599,0.013091137226697525,-0.0015302259731814205,0.021596704828567015,-0.017639250014513275
2012-04-30,-0.056731515995281145,0.008206317391783458,-0.014714748394214272,-0.044546373076129187,-0.00922274793560185,-0.01983438326894038
2012-05-31,-0.10230937910968019,-0.06908644093975891,-0.06191758399141489,-0.041555101327351074,-0.03431090274184612,-0.07339692851249258
2012-06-30,0.06643194892441073,0.001679982364427124,0.01606587216909361,0.056827516941822975,0.02496744950683083,0.03963961802704974
2012-07-31,-0.040242828258579944,0.03753699136131683,0.049532080985018156,0.025533361478290884,0.04683236102609056,0.00246945232767648
2012-08-31,-0.003835234328445347,0.020155256240086072,0.022110852360544886,0.03660779452619023,-0.001305998534127939,0.006496605629610297
2012-09-30,0.017006688679116477,0.018249232226385748,0.026528993502574094,-0.00325730050916051,0.01909132605841135,0.0009231385987149565
2012-10-31,0.005075119520498106,0.029571170163418703,0.017573633730328053,0.021079510250399114,0.014773104747369148,0.0010090735777465998
2012-11-30,0.04848834642573796,0.00132117449973701,0.022095745755117635,0.03963088689730032,0.03014760230341218,0.01131352763128346
2012-12-31,0.08699544859729125,0.0323000570225096,0.022985100876291353,0.019812778656854046,0.001389306850440808,0.0006229715133071467
2013-01-31,0.09159361205404748,0.04935357272752261,0.028891927342230117,0.03133626184923566,0.0706589596152869,0.05075680807846128
2013-02-28,0.0390560577690342,0.051598969410169504,0.004209039169936868,0.007849293730347373,0.03146578398799549,0.017286607261290055
2013-03-31,0.07355064173961057,-0.02104886721803323,0.005477783600760011,0.009743164707067375,0.025736090703075476,0.0034066981282552256
2013-04-30,0.11961524217674435,0.037033100684249254,0.012659883560509844,0.03363053770243685,0.020775112171844135,-0.001338981994508437
2013-05-31,-0.02646583850040507,-0.045467805586586474,0.051265149198965076,0.04166710029396614,0.0045952581062760345,0.016437835894603348
2013-06-30,-0.0023483085724569364,-0.025160187066812778,-0.036680816582076226,-0.043889668535701976,-0.033121264313475285,-0.054043151015521484
2013-07-31,-6.845067722416331e-05,0.05369527272884744,0.039733098821211454,0.07183533953991561,0.02912111462209155,0.05864257864694933
2013-08-31,-0.022928865723118474,0.02556429986409725,-0.010366053576581158,-0.010964386175048912,-0.00979733949661643,-0.031087697721064345
2013-09-30,0.09019217761067533,0.022311962384347517,0.05290386617304432,0.05989966176240391,0.033448998079955494,0.0033448887523659376
2013-10-31,-0.0017319199793480733,0.03834814698690525,0.051355476489089,0.0355272542645616,0.02633422903365623,0.018706313940139108
2013-11-30,0.049820865134757475,-0.016002466840115415,0.0367957636276679,0.003975114806350044,0.004469117094238362,-0.01592180830376866
2013-12-31,0.03534235702776023,0.006381654120402036,0.012105118008226334,0.0043142773946429624,-0.0018697163530000394,0.009712922497239207
2014-01-31,-0.05827408495072817,-0.02938893023508482,-0.020411971107101357,-0.01867968099254702,0.0013891002085730797,-0.03866073231584921
2014-02-28,-0.006942428756783192,0.04803828052742243,0.03930066398768495,0.06229849479298322,0.03478757672696253,0.04032205888234319
2014-03-31,0.000910770244582304,0.002853421885481655,-0.01144719369698688,0.005497072490024957,0.005423843353031699,-0.03779349418189892
2014-04-30,-0.032657815992631956,0.012590506825819192,0.0027309676184877896,0.02156397575311464,0.018619170979481847,0.005185057277013794
2014-05-31,0.03327420743695508,0.005158508902419534,0.034706115247108205,0.023468796383289803,0.02481982838485597,0.008821671469082082
2014-06-30,0.05085932107268398,-0.01648115178160592,-0.007163705778704732,-0.016986202056821664,-0.014669465278639437,-0.028194662182152275
2014-07-31,0.021318249321168103,0.04268966951272046,-0.03962007869913575,-0.0321880339426146,-0.023991764135251947,-0.017981522210731793
2014-08-31,-0.007892948885283135,0.00603476543425463,0.005406574154794508,0.01999197990331858,0.02919411257968363,0.010570739671521445
2014-09-30,0.0417403581964394,-0.052402182714372914,-0.002741484952969886,0.0003912387830298236,0.0073741727550741265,-0.033329671472698386
2014-10-31,0.0046608301648937145,0.03845413758524474,-0.017752890430189017,-0.028476159846927973,-0.0018284396859125085,-0.014704123786516421
2014-11-30,0.05369644536456952,-0.032672273938257224,0.0620274826780125,0.04372329040552003,0.035840072451883365,0.019628007041868623
2014-12-31,0.001279450934705162,0.01607021524210117,-0.01016134732540741,-0.007946114628513912,-0.009501298523871604,-0.02386756093282605
2015-01-31,0.008225748135748945,0.029575258968344564,0.08253844863109827,0.07375589191994902,-0.06514875851108881,0.01708868307914191
2015-02-28,0.07229818254271458,0.06476581530072079,0.06283346659261424,0.068815055390403,0.08084510858001137,0.022139586178433035
2015-03-31,0.02280699772478001,-0.00028115608223511224,0.045572606763946255,0.01689327607822666,0.019216324812465047,-0.026450789277184472
2015-04-30,0.029021426230035896,-0.016513287641749308,-0.030950575329752095,0.014174948382398966,0.007944842362358706,0.022156061397861748
2015-05-31,0.04763921358000189,0.003411189246911084,0.0044968972192913625,0.011293677662687074,0.016829115534630734,-0.000585297406930918
2015-06-30,-0.02079690178928173,-0.05149821015519729,-0.03197839411579306,-0.03738371741447466,-0.04537868168519321,-0.058056868708905585
2015-07-31,0.021641623315119762,0.039917929478952896,0.03744363602912526,0.06192034955201309,0.066683263449134,0.01564295426415141
2015-08-31,-0.07458400666928788,-0.07214074144701033,-0.07355004782818497,-0.07532849616250603,-0.05600761163767376,-0.06087731553142528
2015-09-30,-0.07059215149230669,-0.02856733193139327,-0.043030408881182036,-0.03387012472408879,-0.03141296090977341,-0.024891023422758618
2015-10-31,0.09874323043509181,0.042503099789327536,0.1055915097438691,0.08526807516389057,0.04843572149611397,0.034248516568031295
2015-11-30,0.019056934570526707,-0.0067259606459526555,0.04171417205956107,0.013608428187882105,0.005943312352732599,-0.00011425851687085764
2015-12-31,-0.01705669158311718,0.026830600720306852,-0.03819334291086962,-0.037702400638851885,-0.016315591555466025,-0.018181867924247475
2016-01-31,-0.0664713615900746,-0.053888856591101875,-0.07404050591940792,-0.0361476394847694,-0.04453009784716655,-0.0362238483077163
2016-02-29,-0.08579852206154626,-0.020992839909541372,-0.02003401167484531,-0.011306554706760119,-0.03451493210686618,-0.005371556539490063
2016-03-31,0.05213417535578846,0.048114057456062564,0.049565028123282895,0.01670814814994004,0.0028087110803518556,0.007094830949342157
2016-04-30,-0.003739354903886216,0.029141970467832512,0.007756725124078878,0.019065824542235044,0.027025940695324935,0.0010526079835238011
2016-05-31,0.033178019762966304,0.029811781669816684,0.027364127330796184,0.032995204046779025,0.031569825520832095,0.0032824015319481425
2016-06-30,-0.08813676461426923,-0.022125201299186825,-0.04777363221988018,-0.046366323436493495,-0.015697475112021686,0.00471016549264569
2016-07-31,0.06260308534099424,0.06321749948101774,0.06801020612795483,0.05077349889989513,0.025554186994748207,0.03501735095010283
2016-08-31,0.0026598266480044597,-0.013164260565134867,0.022311943500625375,0.008124599460008097,0.01608759812432059,0.016653323676510068
2016-09-30,0.009037979184960077,0.005118441886804215,0.0046975995936980874,0.008092276785889085,-1.5335265461047243e-05,0.0059441249458727086
2016-10-31,0.050654210820614276,-0.019375495798679032,0.009175914396013618,0.01946887356180249,-0.026542968430626646,-0.0035888368891243694
2016-11-30,0.049479684024970605,0.024486483723061392,-0.0023856695158027685,0.012359475215711235,0.014720843813041284,-0.027482061940993008
2016-12-31,0.03997218106955169,0.04219789747030123,0.07469192412237358,0.06708879006206048,0.03979344347078917,0.04601751670333387
2017-01-31,0.005006207361273329,-0.006149479089124998,0.016305309572194338,-0.006488887030062451,0.013407226234689595,-0.004844584066167057
2017-02-28,0.013563374829976271,0.024577591212680883,0.03110451278281179,0.022585109459112074,0.03258331514485824,0.029881018668978077
2017-03-31,-0.0001589989420307525,0.03338921665745409,0.04041066293867124,0.061608337092669774,0.03093851010443749,0.010207248376855382
2017-04-30,0.015772636308046928,0.00846260198058002,0.021203692077508052,0.04696290071200493,0.04127904218960898,-0.0013697103245375875
2017-05-31,0.02911994080225555,-0.025856722274342436,0.028083819966645995,0.03974163616829296,0.028030289152033427,0.042645055059778225
2017-06-30,0.03067995239590393,0.003891277866196141,-0.016894396345801477,-0.014119902463490375,0.007473651625050426,-0.031305920602891946
2017-07-31,0.009153937343207685,0.006854342819983872,0.0028053113577013455,-0.0009676491669301512,0.01975768332629524,0.008082782320613768
2017-08-31,0.005741153373695518,0.009408892775094158,0.006197762569081444,0.012487513844007259,-0.01035615038595894,0.012094054873961424
2017-09-30,0.04513475325969585,0.0034294149141916863,0.06436733538155626,0.05048823559560811,0.03324477075193877,-0.004952215211541766
2017-10-31,0.05683408941448631,0.042329746918422284,0.035405999881106265,0.034638065621897196,0.022507917560463886,0.014002253951514776
2017-11-30,0.022671589509072776,0.022592060480723486,-0.004103209734065527,-0.008366828626001022,0.0031201751724743154,-0.02072033567466247
2017-12-31,0.020043833245126486,0.02236387015473329,0.0070241952153702325,0.004105538440784207,0.010315498878975538,0.0438122094452702
2018-01-31,0.01915905306472454,0.0001579404492833003,0.0292425291664844,0.037707267351283935,0.014147552611713188,-0.020766778644623174
2018-02-28,-0.029849443168828982,0.002590170304859307,-0.03665191353813335,-0.02147225383829543,-0.03886288167432517,-0.03014810076788832
2018-03-31,-0.010201597050064626,-0.03143160255466315,-0.013705490618071248,-0.004057916115071447,-0.006531448522407168,-0.0190627622820434
2018-04-30,0.04095467033466704,0.03825818305214379,0.04457784994660585,0.07135180141164255,0.039827455123432776,0.057709507312175834
2018-05-31,-0.0076313116823780724,0.018880021804801195,0.012666737930363103,0.013943182692682465,-0.026115397693371567,0.023950845230734208
2018-06-30,0.0012793986868844254,0.03366310490142854,-0.02272196641020119,-0.013389079170283424,0.029568687219193368,-0.001223942539613776
2018-07-31,0.01910484624891584,0.018637193999388568,0.047044148761905435,0.03409688315481929,0.053068399057449867,0.013734657129215622
2018-08-31,-0.0010000157858205405,0.023500869228203936,-0.010298100332096993,0.004048627798326487,-0.009255497798203116,-0.028751009040931197
2018-09-30,0.06161072557880143,-0.007434171000093692,-0.008938321853060205,0.019433893347556852,0.010214993551744489,0.006352232604216912
2018-10-31,-0.08283705161526789,-0.06007171941670997,-0.05108023171481435,-0.060075375842947976,-0.015745799750610634,-0.05223167744135948
2018-11-30,0.035664511218671535,-0.016613027578339046,-0.011503859065145283,-0.008645873808193483,-0.0006718945980128677,-0.014907691897766417
2018-12-31,-0.094320830772745,0.00010141090653270624,-0.022671439598569987,-0.005818325111048073,-0.03893022935657953,-0.04091811519216426
2019-01-31,0.05649066918054424,0.043097551940986634,0.07154712443580968,0.06429902992422276,0.07779308288781384,0.04833628621530228
2019-02-28,0.03673642703677049,0.05954814104562289,0.03286590968943015,0.04778599136513706,0.049189303865971645,0.028831438248313024
2019-03-31,0.010179173903070882,0.00614263384510183,0.012511282801741963,0.020264091458558453,0.022003873883250757,0.030025494858476276
2019-04-30,0.027110022871588146,0.028949039003133725,0.07690587252446668,0.05900604745059268,0.0511566536528858,0.026240581215547953
2019-05-31,-0.05300549566942592,0.024390306047643584,-0.041651644728326276,-0.03625659661086844,-0.013242022908662054,-0.027218459995920874
2019-06-30,0.03423920067148245,0.03982323528443743,0.05570560181338169,0.06559097853293006,0.03959371864404826,0.03423668253041712
2019-07-31,0.020079038816685157,0.035545974007648695,-0.002486377860293598,0.008437513408995456,0.015799496928874168,0.02188764383312547
2019-08-31,-0.022525410640098276,-0.016038168003374653,-0.0022651858684819004,0.005304951330996843,0.004336680995277842,-0.031313684504559625
2019-09-30,0.06506358370875776,0.02579719692642546,0.04098500687698481,0.0380589448873927,0.014820764444511192,0.03536612617553958
2019-10-31,0.05620060906236479,-0.0009740404852337514,0.04989712076729558,0.031169304268905407,0.012392455591694329,-0.006857164036536245
2019-11-30,0.028406397359951097,0.029583059267206613,0.04154841869580528,0.039744591252714345,0.030527476149659005,0.026467266185859595
2019-12-31,0.020166069361695405,-0.01645903580214869,0.015328584431048453,0.02223494971587847,0.01772921800951277,0.0376767557173443
2020-01-31,-0.013329978589122105,0.04855776615839813,-0.00427865426512597,-0.009445015714576344,0.00566040267898682,-0.025800980033720555
2020-02-29,-0.09564227886900978,-0.07129606393467436,-0.07234879813711903,-0.06619836488718778,-0.0700969227920255,-0.0834494837521792
2020-03-31,-0.052882225296424945,-0.2164848025888737,-0.1371468998655232,-0.15009494485475006,-0.06167119434070012,-0.14806185871279753
2020-04-30,0.04991719536155714,0.10312741862886932,0.10827000559832589,0.05845820143257319,0.04999989030989571,0.05204958462999043
2020-06-30,0.0011626969658757869,0.023574759771399778,0.04174779086220859,0.04562251755978397,0.020628844788881384,0.013935834809587266
2020-07-31,-0.03604718262869888,0.010311811433882934,-0.0002435926955626222,-0.02113011918859886,0.0050781543922540084,-0.035666208754446704
2020-08-31,0.08097092726865518,0.03883894815413158,0.05191837139913835,0.036862247668008385,0.02499725791124774,0.022336042856488714
